Sample_ID,Energy_Type,Thickness_mm,Length_m,Width_m,Number_of_Sheets,Total_Weight_kg,Casting_Electricity_kWh,Casting_Carbon_kgCO2e,Casting_NaturalGas_Nm3,Casting_WasteWater_L,HotRolling_Electricity_kWh,HotRolling_Carbon_kgCO2e,HotRolling_NaturalGas_Nm3,HotRolling_WasteWater_L,ColdRolling_Electricity_kWh,ColdRolling_Carbon_kgCO2e,ColdRolling_NaturalGas_Nm3,ColdRolling_WasteWater_L,HeatTreatment_Electricity_kWh,HeatTreatment_Carbon_kgCO2e,HeatTreatment_NaturalGas_Nm3,HeatTreatment_WasteWater_L,Finishing_Electricity_kWh,Finishing_Carbon_kgCO2e,Finishing_NaturalGas_Nm3,Finishing_WasteWater_L,electricity_kwh,carbon_kgco2e,naturalGas_nm3,wastewater_l,manufacturing_cost_per_unit,Quality_Score,Transport_Cost
NON-084,Non-Renewable,9.71,2.26,1.83,6,649.33,1691.503,464.5243,245.42,5064.38,1284.966,411.15,77.152,4347.05,695.819,230.9552,64.568,1993.81,762.553,227.0107,331.209,1329.83,342.783,127.6066,42.338,796.63,4777.624,1461.2468,760.688,13531.7,1807.3,81.4,81.96
NON-085,Non-Renewable,9.43,2.36,1.27,23,1759.82,4561.348,1302.4272,319.905,10627.12,2902.601,1137.7235,212.985,12266.84,1298.243,337.1723,92.677,4757.19,2904.76,1208.1905,1213.283,7879.05,1344.807,571.0058,84.244,2732.79,13011.758,4556.5193,1923.093,38262.99,4536.25,79.7,223.08
NON-086,Non-Renewable,8.63,5.17,1.74,23,4823.92,11611.076,3195.1301,1685.668,35774.36,7737.453,3147.4433,696.171,22910.74,4752.985,1866.0691,145.755,10252.68,8070.743,3628.0427,2395.721,15438.24,3622.636,1387.3129,323.318,13643.21,35794.892,13223.9981,5246.633,98019.23,11376.93,81.9,646.64
NON-087,Non-Renewable,9.72,4.79,0.97,37,4500.37,13586.397,3767.3681,1236.736,32811.98,8294.271,2157.2983,545.849,27577.9,3421.361,1067.6339,480.741,10458.28,5899.634,2128.8062,2120.465,18460.35,3558.234,1341.1579,322.715,5676.78,34759.896,10462.2645,4706.506,94985.3,9909.71,78.5,918.09
NON-088,Non-Renewable,1.71,4.82,2.82,28,1755.05,5431.406,1627.3628,580.404,12496.87,3406.978,1262.4579,159.125,7205.08,1309.4,390.0546,193.637,3618.37,2452.615,869.5335,902.636,7625.45,1219.357,352.454,84.718,1837.07,13819.756,4501.8628,1920.521,32782.83,3879.96,84.6,240.84
NON-089,Non-Renewable,9.7,2.79,2.25,23,3777.63,10080.673,3866.8163,1157.898,28360.4,6267.451,2201.8241,577.684,21152.48,4062.043,1314.3502,123.895,12945.92,3910.12,1345.6399,2597.686,10654.94,1563.563,419.8857,107.082,8802.62,25883.849,9148.5162,4564.245,81916.37,9792.07,87.7,575.67
NON-090,Non-Renewable,1.75,1.86,0.58,41,209.2,495.498,212.4359,33.913,1517.38,363.386,92.5242,34.348,629.82,183.803,48.0496,8.561,470.87,330.233,146.7657,104.147,668.75,122.841,37.0193,13.13,322.72,1495.762,536.7947,194.099,3609.54,524.81,76.7,42.84
NON-091,Non-Renewable,7.03,3.69,2.04,11,1569.63,4802.514,1318.2029,581.215,10128.12,3544.628,1090.4432,301.754,8716.5,1108.147,299.8403,130.841,3437.74,2508.739,964.3449,745.474,6138.47,1072.621,320.9999,98.029,2358.55,13036.649,3993.8313,1857.314,30779.38,4267.56,80.2,266.09
NON-092,Non-Renewable,6.78,5.41,1.64,33,5368.01,15229.933,4027.2567,1654.543,22467.64,10488.708,2845.6434,821.528,31585.04,6288.456,2314.1658,638.991,14599.9,5416.673,2240.7927,3118.456,19473.81,4420.569,1336.771,212.599,6406.3,41844.339,12764.6297,6446.117,94532.69,14005.55,77.8,1102.18
NON-093,Non-Renewable,6.3,5.56,0.65,49,3020.88,8029.528,2883.6661,939.291,17947.36,5949.68,1983.8085,309.416,20776.89,3566.62,1318.1453,106.01,11447.45,3207.941,1303.8239,1279.44,12940.83,2484.031,844.446,160.938,8081.33,23237.799,8333.8898,2795.095,71193.86,8405.32,75.2,401.71
NON-094,Non-Renewable,8.71,4.39,1.18,22,2683.65,6440.919,1647.1761,893.647,18507.25,5598.107,2389.7761,307.002,12598.34,2282.036,855.9041,234.368,7555.98,4691.309,1631.2149,2058.52,11248.19,2332.971,936.7818,89.853,6385.29,21345.343,7460.853,3583.389,56295.05,6287.97,78.8,381.47
NON-095,Non-Renewable,5.22,3.17,2.77,30,3706.78,9725.844,3643.9855,872.515,27227.33,6162.007,1810.0439,338.378,23977.8,3199.845,1436.557,161.88,9816.81,6355.877,2396.6649,2216.371,9235.34,2948.604,933.5415,241.632,8027.45,28392.177,10220.7928,3830.776,78284.73,9526.44,79.2,472.63
NON-096,Non-Renewable,6.16,4.72,1.94,30,4563.54,13360.56,3459.8474,939.732,29459.71,7734.89,2351.8516,389.733,17620.44,3226.235,1334.5684,378.308,14116.77,4584.041,1925.4112,1825.538,19905.94,2325.011,962.6485,126.626,9559.15,31230.737,10034.3271,3659.938,90662.01,10120.43,82.2,608.32
NON-097,Non-Renewable,8.16,2.18,0.79,2,75.9,213.778,81.7475,28.363,322.34,142.255,40.2039,10.646,300.07,71.845,23.2578,6.99,264.41,101.68,30.3821,54.483,344.86,50.851,15.2509,5.088,129.94,580.408,190.8423,105.569,1361.61,208.81,78.5,16.24
NON-098,Non-Renewable,4.57,4.77,1.02,31,1861.75,5257.552,1756.3437,621.56,13538.51,3926.605,1620.1942,315.422,6699.7,2166.041,624.1175,72.478,7080.79,2752.768,785.3573,1218.489,5582.55,876.461,359.2587,49.521,5445.45,14979.427,5145.2714,2277.47,38347,4958.15,84.3,267.93
NON-099,Non-Renewable,7.72,1.11,1.88,16,699.06,2131.478,857.4171,190.116,4117.06,1154.295,342.7492,115.254,2280.72,819.545,365.4442,25.948,2038.32,1022.878,422.0195,321.589,2153.37,571.689,202.1705,20.838,1914.61,5699.883,2189.8005,673.745,12504.08,1930.58,84.6,151.95
NON-100,Non-Renewable,9.3,1.61,1.52,30,1844.25,5457.412,1948.3657,575.959,8238.68,3475.319,873.5959,291.801,6746.09,1737.985,607.8252,165.935,6503.72,2899.314,1054.0861,1127.776,8429.52,1536.982,403.2669,66.778,5243.78,15107.012,4887.1398,2228.249,35161.79,4713.15,76.8,234.43
